,NAME,INTEREST,Date,Oil (BBLS),Gas (MCF),Water (BBLS),NET
0,AARON #1,0.19288545,8/25/2021,70.14,0.0,23.38,13.528985463000001
1,ANIKEN #1,0.12557333,8/25/2021,6.81,0.0,0.0,0.8551543773
2,ANNPICK #1,0.20935298,8/25/2021,0.0,0.0,0.0,0.0
3,BARRIER #1,0.1672317,8/25/2021,0.0,139.04,0.0,0.0
4,BEELER RANCH #1,0.18975557,8/25/2021,0.0,4.04,25.05,0.0
5,BERMUDA #1,0.27060998,8/25/2021,0.0,0.0,0.0,0.0
6,BIG SONNY #1,0.18861,8/25/2021,0.0,5.0,13.12,0.0
7,BLACKMON #1,0.16646403,8/25/2021,0.0,0.0,0.0,0.0
8,BLAS REYES #1,0.11817298,8/25/2021,3.34,177.86,9.36,0.39469775319999995
9,BOND #1,0.20470922,8/25/2021,0.0,0.0,0.0,0.0
10,BRANTON #1,0.26124227,8/25/2021,2.67,0.0,0.0,0.6975168609
11,CANNAN #1,0.08608316,8/25/2021,15.89,263.13,73.48,1.3678614124000001
12,CAROLPICK #1,0.2400948,8/25/2021,0.0,30.82,0.0,0.0
13,CAROLYN #1,0.24064177,8/25/2021,0.0,0.14,1.41,0.0
14,CENIZO #1,0.24064177,8/25/2021,50.1,0.0,2.34,12.056152677
15,CHAD #1,0.2400948,8/25/2021,6.68,19.51,49.84,1.603833264
16,CHARLES B #1,0.1677021,8/25/2021,0.0,0.0,0.0,0.0
17,CIRCLE T #1,0.11742874,8/25/2021,8.68,0.0,0.0,1.0192814632
18,CROSS S #1,0.21090304,8/25/2021,0.0,0.0,0.0,0.0
19,CT #1,0.27713209,8/25/2021,200.04,526.49,0.0,55.437503283599995
20,DALE #1,0.18956299,8/25/2021,10.02,0.0,5.85,1.8994211597999997
21,DIAL #1,0.1195237,8/25/2021,0.0,0.0,0.0,0.0
22,DILLARD #1,0.17524573,8/25/2021,0.0,100.08,0.0,0.0
23,DUNKLE #2,0.13398129,8/25/2021,18.37,0.0,0.0,2.4612362973
24,DUNLAP #1,0.19368165,8/25/2021,0.0,0.0,0.0,0.0
25,DYESS #1,0.20150916,8/25/2021,10.02,0.0,0.0,2.0191217831999997
26,EILEEN #1,0.26770432,8/25/2021,0.0,1.71,49.84,0.0
27,EVERGREEN #1,0.16427776,8/25/2021,0.0,0.0,3.34,0.0
28,FLOWER #1,0.19496392,8/25/2021,18.37,2.94,6.68,3.5814872104000006
29,GAIL #1,0.2400948,8/25/2021,0.0,0.0,0.0,0.0
30,GIL #1,0.22217094,8/25/2021,0.0,0.0,0.0,0.0
31,GRISSOM #1,0.26763059,8/25/2021,0.0,0.0,0.0,0.0
32,J BEELER #1,0.13929115,8/25/2021,35.07,0.0,65.13,4.8849406305
33,JESSICA #1,0.2400948,8/25/2021,0.0,24.4,0.0,0.0
34,JJ #1,0.1686517,8/25/2021,111.86,0.0,1.43,18.865379162
35,JOE #1,0.09405226,8/25/2021,0.0,0.0,8.09,0.0
36,JOSEPH #1,0.27177158,8/25/2021,0.0,0.0,0.0,0.0
37,JRED #1,0.2400948,8/25/2021,11.35,0.0,0.0,2.7250759799999997
38,KAY #1,0.18215702,8/25/2021,104.86,552.26,5.01,19.1009851172
39,KILEY #1,0.2400948,8/25/2021,3.34,0.0,36.74,0.801916632
40,KINCAID #1,0.2642343,8/25/2021,1.67,0.0,58.19,0.44127128099999996
41,KIRBY #1,0.24874207,8/25/2021,0.0,0.0,0.0,0.0
42,KLEIMANN #1,0.23486445,8/25/2021,0.0,1031.28,0.0,0.0
43,LACKEY FIVE #1,0.26035488,8/25/2021,64.78,0.0,15.03,16.8657891264
44,LANDER #1,0.26394056,8/25/2021,0.0,0.0,3.34,0.0
45,LA ROSITA #1,0.23338882,8/25/2021,2.27,18.66,1.67,0.5297926214
46,LEARY TRUST #1,0.08753639,8/25/2021,0.0,0.0,0.0,0.0
47,LT #1,0.14295261,8/25/2021,0.0,0.0,0.0,0.0
48,MARGUERITE #1,0.20404627,8/25/2021,26.72,0.0,0.0,5.452116334399999
49,MARPICK #1,0.1856961,8/25/2021,11.69,0.0,0.0,2.170787409
50,MDB #1,0.28263553,8/25/2021,90.18,71.71,0.0,25.488072095400003
51,MOLAK #1,0.2421021,8/25/2021,0.0,0.0,0.0,0.0
52,MONTEMAYOR #1,0.23970536,8/25/2021,0.0,0.0,0.0,0.0
53,MORELAND #1,0.11703252,8/25/2021,0.0,0.0,6.68,0.0
54,PALM #1,0.2643973,8/25/2021,6.68,251.9,89.92,1.766173964
55,PARKWAY #1,0.18374042,8/25/2021,165.88,705.65,0.0,30.4788608696
56,PC #1,0.24246344,8/25/2021,0.0,3.96,0.0,0.0
57,PECAN GROVE #1,0.24003548,8/25/2021,3.34,0.0,32.48,0.8017185031999999
58,PFEIFFER #1,0.2383521,8/25/2021,0.0,0.0,0.0,0.0
59,PICKENS #1,0.1990662,8/25/2021,0.0,0.0,0.0,0.0
60,PICKENS WEAVER #1,0.240744,8/25/2021,0.0,13.2,88.25,0.0
61,PICKWILL #1,0.2236875,8/25/2021,0.0,0.69,0.0,0.0
62,PRESTON #1,0.20013388,8/25/2021,0.0,217.04,31.47,0.0
63,RHODES #1,0.23280081,8/25/2021,1.67,0.0,0.0,0.38877735269999997
64,RICHARD #1,0.16496144,8/25/2021,23.03,165.29,0.0,3.7990619632
65,RICHARDSON #1,0.19368165,8/25/2021,0.0,2.48,0.0,0.0
66,RONALD #1,0.24454823,8/25/2021,9.08,0.0,0.0,2.2204979284
67,RUSSELL #1,0.118173,8/25/2021,0.0,47.57,0.0,0.0
68,RUTH #1,0.19368165,8/25/2021,1.14,0.0,0.0,0.220797081
69,RUTHPICK #1,0.20682983,8/25/2021,38.41,96.48,11.7,7.944333770299999
70,SOLANSKY #1,0.21128312,8/25/2021,1.67,0.0,0.0,0.3528428104
71,SUGARLAND #1,0.24685575,8/25/2021,0.0,0.0,0.0,0.0
72,THALMANN #1,0.099309,8/25/2021,0.0,0.0,0.0,0.0
73,THOMPSON #2,0.07590163,8/25/2021,5.01,0.0,38.41,0.38026716629999996
74,THUSS #1,0.2635536,8/25/2021,115.56,254.46,1.67,30.456254016
75,TLAPEK #1,0.14634954,8/25/2021,0.0,0.0,0.0,0.0
76,TRIPLE J #2,0.1393983,8/25/2021,0.0,0.0,0.0,0.0
77,TROTTER #1,0.19368165,8/25/2021,20.04,153.55,3.34,3.881380266
78,VERMILLION #1,0.25249207,8/25/2021,0.0,0.0,0.0,0.0
79,VERNA #1,0.26602634,8/25/2021,5.01,0.0,0.0,1.3327919633999998
80,WHITE MARLIN #1,0.33469766,8/25/2021,0.0,0.0,0.0,0.0
81,WHITTINGTON #1,0.20131551,8/25/2021,0.0,0.0,0.0,0.0
