,0
5,AARON #1
6,AB PAD 10 STATE #1
7,ABENAKI 10 STATE #1
8,ABENAKI 10 STATE #2
9,ABENAKI 10 STATE #3
316,AMERICAN BRECO #1
409,AMERICAN BRECO #3X-D
10,ANIKEN #1
11,ANN #1
12,ANNA LOUISA #1
13,ANNPICK #1
14,BARRIER #1
15,BAUGH 1H
16,BAYOU ROUGE UNIT A 1H
17,BAYOU ROUGE UNIT B ZAV 1H
18,BAYOU ROUGE UNIT C ZAV 1H
19,BAYOU ROUGE UNIT G ZAV 1H
20,BAYOU ROUGE UNIT I ZAV 1H
21,BEAL #1
22,BEAMS 15 STATE #1
23,BEAMS 15 STATE #2
24,BEAMS 15 STATE #3
25,BEAMS 15 STATE #4
26,BEAMS 15 STATE #5
27,BECK UNIT 1
407,BEELER #1
28,BEELER #1H
29,BEELER 2H
317,BEELER 3H
318,BEELER 4H
319,BEELER 5ST
320,BEELER 6H
321,BEELER 7H
322,BEELER 8H
30,BEELER RANCH #1
410,BEELER UNIT A #9H
31,BEELER UNIT A 9H
411,BEELER UNIT C #20H
32,BEELER UNIT C 20H
412,BEELER UNIT D #16H
33,BEELER UNIT D 16H
413,BEELER UNIT E #17H
34,BEELER UNIT E 17H
414,BEELER UNIT F #19H
35,BEELER UNIT F 19H
415,BEELER UNIT H #26H
36,BEELER UNIT H 26H
37,BENGE #1H
383,BENGE #8
38,BERETTA #1
39,BERMUDA #1
40,BETTY #1
41,BETTY WILSON IH
42,BIG SONNY #1
43,BLACKMON #1
44,BLACKMON UNIT 1H
45,BLAIR - TXL #1
46,BLAIR - TXL #3
323,BLAIR - TXL NO 6
47,BLAIR TXL #7-2
416,"BLAIR-TXL #3, #4 AND #6"
48,BLAS REYES #1
417,BLAS-REYES #1
49,BOND #1
418,BOOTH 3RE
50,BOOTH BEELER 9RE
419,BOOTH UNIT #5RE
51,BOOTH UNIT 5RE
52,BOOTH W 2RE
53,BOOTH WEAVER 1RE
54,BOUGAINVILLEA 33 STATE #1
324,BOX #1
55,BRADSHAW #1
56,BRANTON #1
57,BROTHERS HORIZON #1
58,BROTHERS HORIZON UNIT #1
59,BRUCE WEAVER 1RE
325,BRUCE WEAVER 2H
326,BRUMLEY #1
327,BRUMLEY #2
328,BRUMLEY #3
329,BRUMLEY #4
330,BRUMLEY #5
331,BRUMLEY #6
60,BUCHANAN #1
332,BULLARD #5
333,BULLARD #6
334,BULLARD #7
335,BULLARD #8
336,BULLARD #9
61,CALDWELL #1
62,CAMERON 22 ST #1
63,CAMP 1H
64,CANNAN #1
65,CAROLPICK #1
66,CAROLYN #1
67,CARPENTER #1
68,CARROLL #1
69,CENIZO #1
70,CHAD #1
71,CHARLES B #1
72,CHRISTOPHER #1
73,CIRCLE T #1
74,CK #1
384,CK#1
75,COCKBURN B STATE #2
76,COFFMAN #1
337,CORNETT #1 SWD
77,CORRAL CANYON FEDERAL #1H
78,CORRAL CANYON FEDERAL #3H
79,CORRAL CANYON FEDERAL #4H
0,CR 201
1,CR 301
2,CR 302
3,CR 501
80,CROSS S#1
81,CT #1
82,CW 14 ST#1
83,DALE #1
338,DAVIS #3
84,DELLA #1
85,DIAL #1
86,DILLARD #1
87,DOMINIK 1H
339,DOMINIK 2H
88,DRAKE #1
385,DRAKE #2
89,DUNCAN 32 ST #1
90,DUNKLE #2
91,DUNLAP #1
92,DYER #1
93,DYER #10
94,DYER D #5
95,DYESS #1
420,E.E. PETERS -A-
96,EAST LOTT #1
97,EDWARDS 12 #1
98,EE JONES UNIT 1
99,EE12 #1
386,EEJONES UNIT 1
100,EILEEN #1
387,ENDLER #1
101,ESPANTOSA LAKE UNIT G DIM 1H
102,EVA #1
103,EVERETT UNIT 1
104,EVERGREEN #1
105,EWERT #1H
106,EWERT #3H
107,FEATHER CREST FARMS #1
108,FLORA #1
109,FLOWER #1
110,FLOYD #1
111,FLYING G #1
112,FRIDEL #1
113,GACH 31 STATE #1
114,GACH 31 STATE #2
115,GAIL #1
116,GALAH 3H
408,GARRETT FED COM #
340,GARRETT FED COM #122H
341,GARRETT FED COM #201H
342,GARRETT FED COM #202H
117,GARRETT FED COM #221H
343,GARRETT FED COM #222H
118,GARRETT FED COM 215H
119,GARRETT FEDERAL COM #122H
120,GARRETT FEDERAL COM #202H
121,GARRETT FEDERAL COM #222H
344,GARRETT STATE COM
122,GARRETT STATE COM #111H
123,GARRETT STATE COM #121H
124,GARRETT STATE COM #201H
125,GATLIN 1H
126,GB #1
127,GEORGETTE SMITH #1
128,GIBBS BROTHERS 2H
129,GIL #1
399,GLYNDA #2
130,GOEN FAMILY #2H
131,GOEN FAMILY #3H
401,GRAHAM 1
402,GRAHAM 3
403,GRAHAM 4
132,GREY 1H
133,GRISSOM #1
134,HABY #1
135,HARRISON #1H
388,HARRISON #2H
136,HARVEY UNIT 1H
137,HAWKEYE STATE 30
138,HAYES NO 1H
345,HAYES NO 2H
389,HENRY 24 #1
390,HENRY 24 #2
139,HERBICH #1H
140,HERBICH #2
346,HEYWARD 32 STATE
141,HUBER #1
142,HUBER ZAV A1H (EX
143,HUFFMAN UNIT 1RE
400,HUGH THOMPSON II
144,ISBELL #1
145,J BEELER #1
146,JAM #1
147,JAVELINA 1H
347,JBEELER #1
148,JESSICA #1
149,JETERO BOOTH 10
150,JF COOPER 19 ST #1
151,JJ #1
348,JJ#1
152,JOE #1
153,JOHN UNIT WATERFLOOD #1
404,JONES
154,JOSEPH #1
155,JOYCE #1
156,JRED #1
157,KADAV #1
158,KAGG #1
349,KAGG #2
159,KAY #1
160,KENNEDY #1
161,KILEY #1
162,KIM 18 #2
4,KINCAID #1
163,KIRBY #1
164,KLEIMANN #1
350,KLEIMANN #3
165,KNOTTS UNIT #1
166,KNOTTS YEAGER #1
167,KOONSMAN 677 #1
168,KOONTZ HEIRS #1H
169,LACKEY FIVE #1
170,LAMBERT #3H
171,LANDER #1
351,LANSFORD #1
352,LAROSITA #1
172,LEARY TRUST #1
173,LEON T BAR X #1
174,LLB 15 #1
175,LLOYD #1
176,LOCHTE #1
177,LOTTIE #1
178,LOTT-WILSON 1H
179,LT#1
180,MARGUERITE #1
181,MARPICK #1
182,MARTIN 11 STATE #1
183,MCDUFFIE 1
184,MCLEAN #1
185,MDB (AC)
186,MILES UNIT #001H
187,MILES UNIT #002H
405,MITCHELL 1
188,MOLAK #1
189,MONTEMAYOR #1
190,MOORE #12U CL
191,MOORE #5 CL
353,MOORE #6 CL
354,MOORE #7 CL
355,MOORE #8 CL
356,MOORE #9 CL
357,MOORE JM #134
358,MOORE JM #174
359,MOORE JM #178
360,MOORE JM #192
192,MOORE JM #206
361,MOORE JM #207
362,MOORE JM #209
363,MOORE JM #213
364,MOORE JM #214
365,MOORE JM #218
366,MOORE JM #219
367,MOORE JM #225
368,MOORE LEASE - CARTER LANGHAM
391,MOORE LEASE PRIME
421,"MOORE, C.L. - 14575 AND 15636"
422,"MOORE, J.M. - 16959"
423,"MOORE, J.M. ETAL 07404 20731 20341 69676"
193,MORELAND #1
194,MORRIS 1H
195,MOSLEY #1
196,MT #1
197,MUELLER #1
198,MULESHOE RANCH 1
199,MURPHY SMITH #1
200,MYRTLE #1
201,NATHANIEL 29 STATE #1
202,NEVILL #1
369,NICHOLS #1
370,NICHOLS #2
371,NICHOLS #3
372,NORTH TWINBERRY 5
203,OBRIEN 1H
204,OLTMANN #1H
392,OLTMANN 2H
205,ORTIZ #1
206,OWEN #1H
207,OZELLE DAVIS UNIT #1 H
208,PADDY 13 STATE #1
209,PADDY 15 ST #1
210,PADDY 15 STATE #2
211,PADDY 15 STATE #3
212,PADDY 18 STATE #1
213,PADDY 18 STATE #2
214,PADDY 18 STATE #3
215,PADDY 19 ST #1
216,PADDY 19 STATE #2
217,PADDY 19 STATE #3
218,PADDY 19 STATE #4
219,PADDY 19 STATE #5
220,PADDY 20 ST #1
221,PADDY 23 STATE #1
222,PALM #1
223,PARKWAY #1
224,PC #1
225,PECAN GROVE #1
226,PETERS #5
227,PETERS #6
228,PETERS #7
229,PFEIFFER #1 RE
230,PICKENS #1
231,PICKENS-WEAVER #1
232,PICKWILL #1
233,PIERCE RANCH #4
234,POST #2
235,POST OAK #1
393,POST OAK #2
236,PRATKA #1
237,PRESTON #1
238,PYOTE GAS UNIT NO. 11 2
239,RA #1
373,RA#1
240,RAE #3H
241,RAE #4H
374,RAFTER C #1
242,RAIDER 9 STATE #1
243,RAIDER 9 STATE #3
244,RANGEL UNIT A 1H
245,RANGER 1H
246,RB CLARY #1
375,RBCLARY #1
424,RBR #1
247,REMINGTON 1H
248,RHODES #1
249,RICHARD #1
250,RICHARDSON #1
425,RIDGEBACK #1H
251,RIDGEBACK 1H
252,RODGERS UNIT #1H
253,RODGERS UNIT #3H
254,RONALD #1
255,RUEN #1
376,RUEN #2
377,RUEN #3X
256,RUSSELL #1
257,RUTH #1
258,RUTHPICK #1
259,SANDIFER #1
260,SANFORD UNIT 1H
261,SEAWASP 2H
378,SHANNON CF #1
262,SLAUGHTER B #1
263,SOELL #1
264,SOLANSKY #1
265,SPILLER T BAR X #1
266,STANGE #1-D
394,STANGE #1-F
395,STILLWAGON #1H
396,STILLWAGON #2H
397,STILLWAGON #3H
267,STILLWAGON 4H
268,STINGRAY #2H
269,SUGARLAND #1
270,SUTTON #1
379,SUTTON #2
380,SUTTON #3
271,TEAGUE UT B ZAV 1H
272,TECH 16 STATE #1
381,TERRELL #1
273,THALMANN #1
274,THOMAS #1
398,THOMAS 1H (MD)
275,THOMAS UNIT 1H
276,THOMPSON #1
277,THOMPSON #2
278,THUSS #1
279,TIMOTHY #1
280,TLAPEK #1
281,TOMAHAWK STATE 19 #1
286,TORTUGA
282,TORTUGA A UNIT 4R
426,TORTUGA A UNIT 4RE
283,TORTUGA B UNIT 2RE
284,TORTUGA C UNIT 5
285,TORTUGA UNIT 1RE
287,TRIPLE A FEDERAL
288,TRIPLE J #2
289,TROTTER #1
290,TUCKER UNIT #1H
291,VERMILLION #1
292,VERNA #1
293,VRE MINERALS
294,WARREN #1-H
295,WATSON-BUCK #1
296,WAYNE #1
297,WEBB #1
427,WENDEL #1
298,WESTWIND UNIT 1H
299,WHEATON CATTLE CO
300,WHITE MARLIN #1
301,WHITE-SPRINGER #1
302,WHITTINGTON #1
303,WICKSON #1
304,WIESE #1-H UNIT
305,WILFRED DAINTY 2H
306,WILLIAM #1
307,WILLIE #1
308,WILSON 191 NO 1H
309,WILSON UNIT
382,WITTIG SISTERS #1
310,WOMBAT 1H
311,WOMBAT 2H
312,WOMBAT 3H
313,WOOD UNIT B 1H
406,WOODSON 1
314,WS#1
315,X AMERICAN BRECO #
